                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_exterior/kia_Seltos_auto_exterior_7_mbn.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/interior/img_Seltos_interior1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/interior/img_Seltos_interior1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_interior/img_Seltos_interior2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_interior/img_Seltos_interior2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_interior/img_Seltos_interior3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_interior/img_Seltos_interior3_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_interior/img_Seltos_interior4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_interior/img_Seltos_interior4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/ajustes/seltos/Seltos_ModosdManejo-W.gif 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/ajustes/seltos/Seltos_ModosdManejo-T.gif 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/ajustes/seltos/Seltos_ModosdManejo-M.gif 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_desempenio/img_Seltos_performance2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_desempenio/img_Seltos_performance2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_desempenio/img_Seltos_performance3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_desempenio/img_Seltos_performance3_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/seguridad/img_Seltos_safety1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/seguridad/img_Seltos_safety1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_seguridad/img_Seltos_safety1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_seguridad/img_Seltos_safety2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/usps_seguridad/img_Seltos_safety3_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/usps_seguridad/img_Seltos_safety4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/usps_seguridad/img_Seltos_safety5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/usps_seguridad/img_Seltos_safety6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/usps_seguridad/img_Seltos_safety6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/ajustes/usps_seguridad/img_Seltos_safety6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/configura/img_Seltos_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/configura/img_Seltos_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/seltos/configura/img_Seltos_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/ajustes/soul/bg_Pc_soul_overview1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/ajustes/soul/bg_Pc_soul_overview1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/exterior/img_Soul_exterior1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/exterior/img_Soul_exterior1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/exterior/img_Soul_exterior2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/exterior/img_Soul_exterior2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/exterior/img_Soul_exterior3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/exterior/img_Soul_exterior3_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_6_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_7_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_7_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/interior/img_soul_interior1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/interior/img_soul_interior1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-interior/img_Soul_interior2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-interior/img_Soul_interior2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/5_USP_interior/img_Soul_interior3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/5_USP_interior/img_Soul_interior3_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-interior/img_Soul_interior4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-interior/img_Soul_interior4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/6_Desempeno/img_Soul_performance1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/6_Desempeno/img_Soul_performance1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance3_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance3_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance5_T.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/seguridad/img_Soul_safety1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/seguridad/img_Soul_safety1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety3_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/img_soul_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/img_soul_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/img_soul_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/home/bg_Pc_RioHB_overview1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/home/bg_Pc_RioHB_overview1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/home/bg_Pc_RioHB_overview1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/exterior/img_RioHB_exterior1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/exterior/img_RioHB_exterior1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/exterior/img_RioHB_exterior2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/exterior/img_RioHB_exterior2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/exterior/img_RioHB_exterior3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/exterior/img_RioHB_exterior3_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-exterior/kia_RioHB_auto_exterior_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-hb/usps-exterior/kia_RioHB_auto_exterior_4_m.jpg 
